date Tue Dec 9 09:48:04 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_565.out
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F6B93C40E6C  Unknown               Unknown  Unknown
libc.so.6          00007F6B93C40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007FED21A57900  Unknown               Unknown  Unknown
libc.so.6          00007FED21B1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007FED21CDBE92  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FED21CDEB6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FED21CFC5C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007FED21CC5C44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007FED21DA472F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007FED21C1E939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007FED21DD9985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007FED22200AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007FED22183ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007FED222A4258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007FED21A40E6C  Unknown               Unknown  Unknown
libc.so.6          00007FED21A40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007FB7FA857900  Unknown               Unknown  Unknown
libc.so.6          00007FB7FA91FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007FB7FAB93B14  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FB7FAB96B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FB7FABB45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007FB7FAB7DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007FB7FAEDE72F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007FB7FAA91939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007FB7FAF13985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007FB7FB073AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007FB7FAFF6ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007FB7FB117258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007FB7FA840E6C  Unknown               Unknown  Unknown
libc.so.6          00007FB7FA840F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007FBDC5E57900  Unknown               Unknown  Unknown
libc.so.6          00007FBDC5F1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007FBDC60DC072  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FBDC60DEB6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FBDC60FC5C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007FBDC60C5C44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007FBDC61A472F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007FBDC6486939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007FBDC61D9985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007FBDC65ECAD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007FBDC656FECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007FBDC6690258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007FBDC5E40E6C  Unknown               Unknown  Unknown
libc.so.6          00007FBDC5E40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F555C857900  Unknown               Unknown  Unknown
libc.so.6          00007F555C91FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F555CB93B14  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F555CB96B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F555CBB45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F555CB7DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F555CF8872F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F555CEB8939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F555CFBD985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F555D11DAD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F555D0A0ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F555D1C1258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F555C840E6C  Unknown               Unknown  Unknown
libc.so.6          00007F555C840F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F3157A57900  Unknown               Unknown  Unknown
libc.so.6          00007F3157B1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F3157D93B14  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F3157D96B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F3157DB45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F3157D7DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F315811B72F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F3158092939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F3158150985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F31582B0AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F3158233ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F3158354258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F3157A40E6C  Unknown               Unknown  Unknown
libc.so.6          00007F3157A40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F65E0857900  Unknown               Unknown  Unknown
libc.so.6          00007F65E091FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F65E0B93E92  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F65E0B96B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F65E0BB45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F65E0B7DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F65E0FA572F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F65E0ED5939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F65E0FDA985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F65E113AAD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F65E10BDECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F65E11DE258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F65E0840E6C  Unknown               Unknown  Unknown
libc.so.6          00007F65E0840F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007FB0C7857900  Unknown               Unknown  Unknown
libc.so.6          00007FB0C791FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007FB0C7B93F3E  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FB0C7B96B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FB0C7BB45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007FB0C7B7DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007FB0C7F4872F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007FB0C7E78939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007FB0C7F7D985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007FB0C80DDAD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007FB0C8060ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007FB0C8181258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007FB0C7840E6C  Unknown               Unknown  Unknown
libc.so.6          00007FB0C7840F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007FC8A8657900  Unknown               Unknown  Unknown
libc.so.6          00007FC8A871FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007FC8A88DB434  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FC8A88DEB6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FC8A88FC5C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007FC8A88C5C44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007FC8A89A472F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007FC8A8C86939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007FC8A89D9985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007FC8A8E33AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007FC8A8DB6ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007FC8A8ED7258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007FC8A8640E6C  Unknown               Unknown  Unknown
libc.so.6          00007FC8A8640F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007FE64B657900  Unknown               Unknown  Unknown
libc.so.6          00007FE64B71FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007FE64B9942A2  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FE64B996B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FE64B9B45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007FE64B97DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007FE64BDA972F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007FE64BCD9939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007FE64BDDE985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007FE64BF3EAD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007FE64BEC1ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007FE64BFE2258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007FE64B640E6C  Unknown               Unknown  Unknown
libc.so.6          00007FE64B640F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F5875C57900  Unknown               Unknown  Unknown
libc.so.6          00007F5875D1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F5875EDC2A2  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F5875EDEB6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F5875EFC5C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F5875EC5C44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F5875FA472F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F5876272939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F5875FD9985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F58763D8AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F587635BECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F587647C258  PMPI_Init_f08         Unknown  Unknown
