date Thu Jan 1 01:53:42 PM CET 2026
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_465.out
mpirun executable in /home/felipe/openmpi-4.1.5/bin
Pcrystal executable in /home/felipe/CRYSTAL23/bin/Linux-ifort/v1.0.1
input data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_465.d12
file machines.LINUX in /home/felipe/CRYSTAL23/utils23
list of nodes in /home/felipe/CRYSTAL23/utils23/nodes.par
creating temporary directories /home/felipe/tmp/tmp_p85867_felipe on each node
copying Pcrystal executable on each node
copying input file on each node
GA2O3 Pristine vacancy SCF
CRYSTAL
0 0 0
1
24.57121420     6.12337222    11.67540046    90.000000 103.853053  90.000000
160
31 -2.045559454468E-01 -2.499975290260E-01 -1.023210245012E-01
31 -2.045563160904E-01 -2.499973713357E-01 3.976773637470E-01
31 -2.045559454468E-01 2.499975290260E-01 -1.023210245012E-01
31 -2.045563160904E-01 2.499973713357E-01 3.976773637470E-01
31 2.954427709248E-01 -2.500057859625E-01 -1.023441525075E-01
31 2.954438299909E-01 -2.500059078597E-01 3.976568648617E-01
31 2.954427709248E-01 2.500057859625E-01 -1.023441525075E-01
31 2.954438299909E-01 2.500059078597E-01 3.976568648617E-01
31 4.544793005047E-02 -2.706879778032E-18 -1.023417135528E-01
31 4.544843939826E-02 -2.706903191678E-18 3.976585269470E-01
31 4.544526022918E-02 -5.000000000000E-01 -1.023394572845E-01
31 4.544576792418E-02 -5.000000000000E-01 3.976611136203E-01
31 -4.545578110651E-01 -2.706615871023E-18 -1.023355452721E-01
31 -4.545586506079E-01 -2.706577279005E-18 3.976644274328E-01
31 -4.545591989809E-01 -5.000000000000E-01 -1.023353138685E-01
31 -4.545602200562E-01 -5.000000000000E-01 3.976643837922E-01
31 2.045559454468E-01 2.499975290260E-01 1.023210245012E-01
31 2.045563160904E-01 2.499973713357E-01 -3.976773637470E-01
31 2.045559454468E-01 -2.499975290260E-01 1.023210245012E-01
31 2.045563160904E-01 -2.499973713357E-01 -3.976773637470E-01
31 -2.954427709248E-01 2.500057859625E-01 1.023441525075E-01
31 -2.954438299909E-01 2.500059078597E-01 -3.976568648617E-01
31 -2.954427709248E-01 -2.500057859625E-01 1.023441525075E-01
31 -2.954438299909E-01 -2.500059078597E-01 -3.976568648617E-01
31 -4.544793005047E-02 2.052229161174E-18 1.023417135528E-01
31 -4.544843939826E-02 2.052252574821E-18 -3.976585269470E-01
31 -4.544526022918E-02 -5.000000000000E-01 1.023394572845E-01
31 -4.544576792418E-02 -5.000000000000E-01 -3.976611136203E-01
31 4.545578110651E-01 2.051965254166E-18 1.023355452721E-01
31 4.545586506079E-01 2.051926662148E-18 -3.976644274328E-01
31 4.545591989809E-01 -5.000000000000E-01 1.023353138685E-01
31 4.545602200562E-01 -5.000000000000E-01 -3.976643837922E-01
31 -1.707526156372E-01 5.550274890151E-17 1.574163398276E-01
31 -1.707534413525E-01 5.550278685791E-17 -3.425842086810E-01
31 -1.707457743779E-01 -5.000000000000E-01 1.573714688616E-01
31 -1.707467889672E-01 -5.000000000000E-01 -3.426298826540E-01
31 3.292513489636E-01 5.550256665715E-17 1.573578312936E-01
31 3.292515856088E-01 5.550255577907E-17 -3.426410471345E-01
31 3.292520022274E-01 -5.000000000000E-01 1.573604016321E-01
31 3.292522343194E-01 -5.000000000000E-01 -3.426385978426E-01
31 7.924733571745E-02 2.499963385516E-01 1.573559519594E-01
31 7.924668973572E-02 2.499964512507E-01 -3.426437575381E-01
31 7.924733571745E-02 -2.499963385516E-01 1.573559519594E-01
31 7.924668973572E-02 -2.499964512507E-01 -3.426437575381E-01
31 -4.207464061921E-01 2.499965276490E-01 1.573723206455E-01
31 -4.207457278993E-01 2.499970518963E-01 -3.426279368937E-01
31 -4.207464061921E-01 -2.499965276490E-01 1.573723206455E-01
31 -4.207457278993E-01 -2.499970518963E-01 -3.426279368937E-01
31 1.707526156372E-01 -1.110139001328E-16 -1.574163398276E-01
31 1.707534413525E-01 -1.110139380892E-16 3.425842086810E-01
31 1.707457743779E-01 -5.000000000000E-01 -1.573714688616E-01
31 1.707467889672E-01 -5.000000000000E-01 3.426298826540E-01
31 -3.292513489636E-01 -1.110137178884E-16 -1.573578312936E-01
31 -3.292515856088E-01 -1.110137070103E-16 3.426410471345E-01
31 -3.292520022274E-01 -5.000000000000E-01 -1.573604016321E-01
31 -3.292522343194E-01 -5.000000000000E-01 3.426385978426E-01
31 -7.924733571745E-02 2.499963385516E-01 -1.573559519594E-01
31 -7.924668973572E-02 2.499964512507E-01 3.426437575381E-01
31 -7.924733571745E-02 -2.499963385516E-01 -1.573559519594E-01
31 -7.924668973572E-02 -2.499964512507E-01 3.426437575381E-01
31 4.207464061921E-01 2.499965276490E-01 -1.573723206455E-01
31 4.207457278993E-01 2.499970518963E-01 3.426279368937E-01
31 4.207464061921E-01 -2.499965276490E-01 -1.573723206455E-01
31 4.207457278993E-01 -2.499970518963E-01 3.426279368937E-01
8 -2.477881706620E-01 1.298461268839E-20 -1.281565793696E-01
8 -2.477885800411E-01 1.300343098322E-20 3.718416166970E-01
8 -2.477862649292E-01 -5.000000000000E-01 -1.281288990485E-01
8 -2.477866676479E-01 -5.000000000000E-01 3.718693610123E-01
8 2.522153390116E-01 1.282328037396E-20 -1.281359914643E-01
8 2.522163155422E-01 1.277839131573E-20 3.718651796064E-01
8 2.522102708600E-01 -5.000000000000E-01 -1.281661461000E-01
8 2.522113207690E-01 -5.000000000000E-01 3.718362286408E-01
8 2.215110942939E-03 -2.500001591599E-01 -1.281418228944E-01
8 2.215669822304E-03 -2.500001245387E-01 3.718576431115E-01
8 2.215110942939E-03 2.500001591599E-01 -1.281418228944E-01
8 2.215669822304E-03 2.500001245387E-01 3.718576431115E-01
8 -4.977882345650E-01 -2.499996643997E-01 -1.281454976958E-01
8 -4.977889733547E-01 -2.499993935842E-01 3.718529256030E-01
8 -4.977882345650E-01 2.499996643997E-01 -1.281454976958E-01
8 -4.977889733547E-01 2.499993935842E-01 3.718529256030E-01
8 2.477881706620E-01 -1.298461268839E-20 1.281565793696E-01
8 2.477885800411E-01 -1.300343098320E-20 -3.718416166970E-01
8 2.477862649292E-01 -5.000000000000E-01 1.281288990485E-01
8 2.477866676479E-01 -5.000000000000E-01 -3.718693610123E-01
8 -2.522153390116E-01 -1.282328037395E-20 1.281359914643E-01
8 -2.522163155422E-01 -1.277839131568E-20 -3.718651796064E-01
8 -2.522102708600E-01 -5.000000000000E-01 1.281661461000E-01
8 -2.522113207690E-01 -5.000000000000E-01 -3.718362286408E-01
8 -2.215110942939E-03 2.500001591599E-01 1.281418228944E-01
8 -2.215669822304E-03 2.500001245387E-01 -3.718576431115E-01
8 -2.215110942939E-03 -2.500001591599E-01 1.281418228944E-01
8 -2.215669822304E-03 -2.500001245387E-01 -3.718576431115E-01
8 4.977882345650E-01 2.499996643997E-01 1.281454976958E-01
8 4.977889733547E-01 2.499993935842E-01 -3.718529256030E-01
8 4.977882345650E-01 -2.499996643997E-01 1.281454976958E-01
8 4.977889733547E-01 -2.499993935842E-01 -3.718529256030E-01
8 -1.678248592273E-01 2.499869393766E-01 5.506761253521E-02
8 -1.678253386385E-01 2.499867821153E-01 -4.449335849982E-01
8 -1.678248592273E-01 -2.499869393766E-01 5.506761253521E-02
8 -1.678253386385E-01 -2.499867821153E-01 -4.449335849982E-01
8 3.321746102896E-01 2.499991981319E-01 5.504599720200E-02
8 3.321755189082E-01 2.499990423174E-01 -4.449525551334E-01
8 3.321746102896E-01 -2.499991981319E-01 5.504599720200E-02
8 3.321755189082E-01 -2.499990423174E-01 -4.449525551334E-01
8 8.217538326820E-02 -6.057646070285E-19 5.504760675924E-02
8 8.217490306604E-02 -6.057425331451E-19 -4.449516985952E-01
8 8.217575486841E-02 -5.000000000000E-01 5.505075042783E-02
8 8.217528757570E-02 -5.000000000000E-01 -4.449483587039E-01
8 -4.178240625948E-01 -6.057900795394E-19 5.505456402298E-02
8 -4.178247079007E-01 -6.057604161868E-19 -4.449458626750E-01
8 -4.178251650227E-01 -5.000000000000E-01 5.505481822675E-02
8 -4.178260424598E-01 -5.000000000000E-01 -4.449459703636E-01
8 1.678248592273E-01 2.499869393766E-01 -5.506761253521E-02
8 1.678253386385E-01 2.499867821153E-01 4.449335849982E-01
8 1.678248592273E-01 -2.499869393766E-01 -5.506761253521E-02
8 1.678253386385E-01 -2.499867821153E-01 4.449335849982E-01
8 -3.321746102896E-01 2.499991981319E-01 -5.504599720200E-02
8 -3.321755189082E-01 2.499990423174E-01 4.449525551334E-01
8 -3.321746102896E-01 -2.499991981319E-01 -5.504599720200E-02
8 -3.321755189082E-01 -2.499990423174E-01 4.449525551334E-01
8 -8.217538326820E-02 -7.642430530593E-18 -5.504760675924E-02
8 -8.217490306604E-02 -7.642452604476E-18 4.449516985952E-01
8 -8.217575486841E-02 -5.000000000000E-01 -5.505075042783E-02
8 -8.217528757570E-02 -5.000000000000E-01 4.449483587039E-01
8 4.178240625948E-01 -7.642405058082E-18 -5.505456402298E-02
8 4.178247079007E-01 -7.642434721435E-18 4.449458626750E-01
8 4.178251650227E-01 -5.000000000000E-01 -5.505481822675E-02
8 4.178260424598E-01 -5.000000000000E-01 4.449459703636E-01
8 -1.632935740641E-01 2.499908705091E-01 -2.186430519405E-01
8 -1.632930001746E-01 2.499911017635E-01 2.813570694479E-01
8 -1.632935740641E-01 -2.499908705091E-01 -2.186430519405E-01
8 -1.632930001746E-01 -2.499911017635E-01 2.813570694479E-01
8 3.367064456851E-01 2.500075642734E-01 -2.186597732528E-01
8 3.367067823634E-01 2.500089345971E-01 2.813401336352E-01
8 3.367064456851E-01 -2.500075642734E-01 -2.186597732528E-01
8 3.367067823634E-01 -2.500089345971E-01 2.813401336352E-01
8 8.670372152003E-02 -3.119547195153E-18 -2.186628811537E-01
8 8.670440092498E-02 -3.119578425969E-18 2.813377224570E-01
8 8.670689903837E-02 -5.000000000000E-01 -2.186585968144E-01
8 8.670794017946E-02 5.000000000000E-01 2.813429740137E-01
8 -4.132915637767E-01 -3.119763920148E-18 -2.186486475200E-01
8 -4.132923693668E-01 -3.119726888862E-18 2.813517050402E-01
8 -4.132927448903E-01 -5.000000000000E-01 -2.186471624357E-01
8 -4.132937190119E-01 5.000000000000E-01 2.813530162030E-01
8 1.632935740641E-01 2.499908705091E-01 2.186430519405E-01
8 1.632930001746E-01 2.499911017635E-01 -2.813570694479E-01
8 1.632935740641E-01 -2.499908705091E-01 2.186430519405E-01
8 1.632930001746E-01 -2.499911017635E-01 -2.813570694479E-01
8 -3.367064456851E-01 2.500075642734E-01 2.186597732528E-01
8 -3.367067823634E-01 2.500089345971E-01 -2.813401336352E-01
8 -3.367064456851E-01 -2.500075642734E-01 2.186597732528E-01
8 -3.367067823634E-01 -2.500089345971E-01 -2.813401336352E-01
8 -8.670372152003E-02 -1.659200990515E-18 2.186628811537E-01
8 -8.670440092498E-02 -1.659169759698E-18 -2.813377224570E-01
8 -8.670689903837E-02 -5.000000000000E-01 2.186585968144E-01
8 -8.670794017946E-02 -5.000000000000E-01 -2.813429740137E-01
8 4.132915637767E-01 -1.658984265520E-18 2.186486475200E-01
8 4.132923693668E-01 -1.659021296806E-18 -2.813517050402E-01
8 4.132927448903E-01 -5.000000000000E-01 2.186471624357E-01
8 4.132937190119E-01 -5.000000000000E-01 -2.813530162030E-01
CPHF
DYNAMIC
1
465
DAMPING
0.003
END
END
31 15
0 0 8 2.0 1.0
  435548.66254      0.00023646329650
  65289.589031      0.00183352717760
  14858.784256      0.00953718630810
  4205.9734729      0.03880341246800
  1369.6416431      0.12661604848000
  492.30348905      0.30175310292000
  191.41923233      0.43543934218000
  75.840558665      0.23282363780000
0 0 4 2.0 1.0
  474.30810613     -0.02674370795800
  147.10297560     -0.12654657542000
  23.982599435      0.58840346839000
  10.298230094      0.56324271589000
0 0 2 2.0 1.0
  16.050381430     -0.24516439508000
  2.6988468784      0.74578049593000
0 0 1 0.0 1.0
  1.1590064400      1.00000000000000
0 0 1 2.0 1.0
  0.5763081300      1.00000000000000
0 0 1 0.0 1.0
  0.1933825700      1.00000000000000
0 2 6 6.0 1.0
  2432.0171070      0.00224340659280
  576.12049582      0.01834226533600
  185.11584354      0.08727969716700
  69.246572556      0.25684868351000
  27.818107777      0.42398378107000
  11.420229938      0.25701340043000
0 2 3 6.0 1.0
  42.819661530     -0.01932651911900
  6.3885901000      0.31571386917000
