date mié 31 dic 2025 03:46:43 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_TETRA/GaO_DISCRET_TETRA_CPHF_605.out
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SYMM        TELAPSE        5.55 TCPU        4.10
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_SCREEN  TELAPSE        5.82 TCPU        4.37

 DFT PARAMETERS

     ATOM       ELECTRONS   NET CHARGE   R(ANGSTROM)
   1  31  GA     31.0000      0.0000     1.53000000
   3   0  XX      0.0000      0.0000     0.50000000
  65   8  O       8.0000      0.0000     0.74000000

 SIZE OF GRID=    3512133
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MAKE_GRID2  TELAPSE       12.95 TCPU       11.48
 BECKE WEIGHT FUNCTION
 RADSAFE =     2.00
 TOLERANCES - DENSITY:10**- 6; POTENTIAL:10**- 9; GRID WGT:10**-14

 RADIAL INTEGRATION  - INTERVALS (POINTS,UPPER LIMIT):            1( 75,  4.0*R)

 ANGULAR INTEGRATION - INTERVALS (ACCURACY LEVEL [N. POINTS] UPPER LIMIT):
  1(  4[  86]   0.2)  2(  8[ 194]   0.5)  3( 12[ 350]   0.9)  4( 16[ 974]   3.5)
  5( 12[ 350]9999.0)

 GHOST ATOMS - REMOVAL OF NUCLEAR CHARGE AND ELECTRONS
 TOTAL NUCLEAR CHARGE        2.721000E+03
 TOTAL ELECTRONIC CHARGE     2.721000E+03
 SPIN POLARIZED SYSTEM - NALPHA-NBETA   3

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INT_CALC    TELAPSE       13.11 TCPU       11.63
 EEEEEEEEEE INT_CALC TERMINATION  DATE 31 12 2025 TIME 03:46:58.1

 *******************************************************************************
 GA2O3 Tetrahedral vacancy SCF                                                   
 CRYSTAL - SCF - TYPE OF CALCULATION :  UNRESTRICTED OPEN SHELL
 *******************************************************************************

 CAPPA:IS1  2;IS2  2;IS3  2; K PTS MONK NET   8; SYMMOPS:K SPACE   2;G SPACE   1

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SDIK        TELAPSE       61.23 TCPU       59.73

 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
         ATOMIC WAVEFUNCTION(S)


 NUCLEAR CHARGE 31.0  SYMMETRY SPECIES            S    P    D
 N. ELECTRONS   31.0  NUMBER OF PRIMITIVE GTOS   17   12    8
                      NUMBER OF CONTRACTED GTOS   6    5    4
                      NUMBER OF CLOSED SHELLS     4    2    1
                      OPEN SHELL OCCUPATION       0    1    0

  ZNUC  SCFIT    TOTAL HF ENERGY   KINETIC ENERGY   VIRIAL THEOREM ACCURACY
  31.0    18    -1.923134435E+03  1.923975896E+03 -1.999562644E+00  2.7E-06

 NUCLEAR CHARGE  8.0  SYMMETRY SPECIES            S    P
 N. ELECTRONS    8.0  NUMBER OF PRIMITIVE GTOS   10    6
                      NUMBER OF CONTRACTED GTOS   4    3
                      NUMBER OF CLOSED SHELLS     2    0
                      OPEN SHELL OCCUPATION       0    4

  ZNUC  SCFIT    TOTAL HF ENERGY   KINETIC ENERGY   VIRIAL THEOREM ACCURACY
   8.0    13    -7.480300557E+01  7.484348361E+01 -1.999459164E+00  4.9E-06

 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA

 TOTAL ATOMIC CHARGES:
  31.0000000  31.0000000   0.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000  31.0000000
  31.0000000  31.0000000  31.0000000  31.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000   8.0000000
   8.0000000   8.0000000   8.0000000   8.0000000
 TOTAL ATOMIC SPINS  :
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE       61.41 TCPU       59.89
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7876650
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE      250.51 TCPU      248.81
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE      255.91 TCPU      254.20
 NUMERICALLY INTEGRATED DENSITY   1360.4999103250   1360.4999103250
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE      263.94 TCPU      262.21
 CYC   0 ETOT(AU) -1.284848049348E+05 DETOT -1.28E+05 tst  0.00E+00 PX  1.00E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE      265.05 TCPU      263.32
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     1202.43 TCPU     1200.33
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     1210.48 TCPU     1208.37
 TOTAL ATOMIC CHARGES:
  28.8714370  28.8512376  -0.0278971  28.8572776  28.8468802  28.8462534
  28.8469023  28.8463394  28.8498237  28.8454448  28.8497984  28.8454453
  28.8458870  28.8476360  28.8458660  28.8476481  28.8466492  28.8455184
  28.8472158  28.8454607  28.8468896  28.8429128  28.8558154  28.8409482
  28.8478799  28.8441348  28.8478411  28.8441404  28.8471174  28.8454749
  28.8471146  28.8454813  28.9677868  28.9564884  28.9681273  28.9571282
  28.9497502  28.9494503  28.9497680  28.9493845  28.9521122  28.9520017
  28.9493262  28.9492595  28.9522318  28.9510707  28.9505583  28.9537191
  28.9510408  28.9505978  28.9510467  28.9506073  28.9702253  28.9538110
  28.9696060  28.9538160  28.9424314  28.9540498  28.9625829  28.9478985
  28.9502167  28.9514652  28.9502746  28.9513117   8.8680401   9.3611020
   8.8664806   9.3611543   9.3813969   9.3816868   9.3813905   9.3816785
   9.3853184   9.3801669   9.3758459   9.3777527   9.3812736   9.3793585
   9.3797105   9.3777017   9.3814996   9.3819924   9.3814828   9.3819909
   9.3086418   9.2183822   9.3086919   9.2182884   9.3817267   9.3732120
   9.3797171   9.3769505   9.3803236   9.3794117   9.3806933   9.3803710
   9.2059916   9.3572695   9.3476357   9.3575898   9.3896123   9.3909884
   9.3896554   9.3911532   9.3877333   9.3914141   9.3877643   9.3914011
   9.3865001   9.3822747   9.3865254   9.3822667   9.3883793   9.3891123
   9.3886441   9.3897525   9.3705212   9.3629423   9.3450760   9.3692936
   9.3857336   9.3738644   9.3858287   9.3738292   9.3891418   9.3894642
   9.3891313   9.3894679   9.5159443   9.4086710   9.4265958   9.3860172
   9.4308207   9.4308527   9.4310952   9.4311202   9.4286427   9.4316139
   9.4286367   9.4316313   9.4205141   9.4218246   9.4205448   9.4218423
   9.4309141   9.4315621   9.4304026   9.4312221   9.4192708   9.4129546
   9.4246753   9.3960399   9.3804522   9.4277628   9.3805617   9.4277265
   9.4310151   9.4314836   9.4310296   9.4314493
 TOTAL ATOMIC SPINS  :
   0.0206563   0.0017420  -0.0073020   0.0017065   0.0000189   0.0000108
   0.0000353   0.0000207   0.0001438   0.0002683   0.0001439   0.0002688
   0.0005020   0.0003871   0.0005031   0.0003861   0.0000193   0.0000280
   0.0000228   0.0000103   0.0029963   0.0059678   0.0032824   0.0060485
   0.0006307   0.0007953   0.0006298   0.0007960   0.0001159   0.0001435
   0.0001161   0.0001429   0.0087820   0.0028026   0.0087601   0.0028110
   0.0000437   0.0000234   0.0000438   0.0000233   0.0000340   0.0001750
   0.0000566   0.0000552   0.0002554   0.0008064   0.0003028   0.0009604
   0.0000637   0.0000367   0.0000636   0.0000368   0.0076304   0.0008515
   0.0076449   0.0008511   0.0008375   0.0007642   0.0001887   0.0044553
   0.0001038   0.0000947   0.0000194   0.0000748   0.6788479   0.0192047
   0.6808016   0.0191513   0.0002124   0.0001018   0.0002122   0.0001019
   0.0008516   0.0037123   0.0026239   0.0047568   0.0011386   0.0015254
   0.0018758   0.0026158   0.0001672   0.0001071   0.0001672   0.0001070
   0.0751181   0.1763987   0.0751234   0.1766486   0.0025324   0.0062187
   0.0019053   0.0012521   0.0018719   0.0019356   0.0011368   0.0014009
   0.3672316   0.0201278   0.0452327   0.0257539   0.0002007   0.0001574
   0.0001375   0.0000801   0.0008257   0.0011251   0.0008260   0.0011265
   0.0032700   0.0058611   0.0032495   0.0058496   0.0001569   0.0002212
   0.0002845   0.0000950   0.0258595   0.0186788   0.0529616   0.0168707
   0.0030765   0.0125326   0.0030684   0.0125469   0.0005239   0.0005696
   0.0005253   0.0005669   0.0278454   0.0278679   0.0202388   0.0299384
   0.0004339   0.0004351   0.0001763   0.0002345   0.0010706   0.0006272
   0.0010689   0.0006292   0.0118212   0.0053061   0.0118204   0.0053051
   0.0002481   0.0007321   0.0003544   0.0003250   0.0091603   0.0179301
   0.0076045   0.0388487   0.0516238   0.0071578   0.0515309   0.0071530
   0.0006306   0.0004714   0.0006324   0.0004690
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     1210.57 TCPU     1208.46
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7876650
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     1412.94 TCPU     1410.63
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     1418.28 TCPU     1415.97
 NUMERICALLY INTEGRATED DENSITY   1361.9999188473   1358.9999301241
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     1426.21 TCPU     1423.88
 CYC   1 ETOT(AU) -1.284636622035E+05 DETOT  2.11E+01 tst  0.00E+00 PX  1.00E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     1483.73 TCPU     1481.38
 DIIS TEST: 0.15443E+03 AT SCF   CYCLE   1 - MIX   30 %
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     1655.93 TCPU     1653.52
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     1663.72 TCPU     1661.30
 TOTAL ATOMIC CHARGES:
  29.8374559  30.1312613  -0.0150940  30.1583120  30.0615025  30.0633607
  30.0647823  30.0654116  30.0707807  30.0563225  30.0681748  30.0564625
  30.0700780  30.0992637  30.0698668  30.0976362  30.0574922  30.0588597
  30.0596725  30.0576831  30.0137171  30.0300978  30.1091164  30.1037162
  30.0159048  30.0763697  30.0164275  30.0781878  30.0773503  30.0701619
  30.0774797  30.0717784  29.8969520  30.0002516  29.8978391  30.0016364
  29.9557960  29.9567766  29.9532635  29.9568084  29.9500843  29.9539740
  29.9473900  29.9471782  29.9825523  29.9781979  29.9847822  29.9782204
  29.9557424  29.9587715  29.9559398  29.9583101  29.9516340  29.9957584
  29.9520524  29.9944589  29.9196161  29.9567698  29.9494566  30.0005540
  29.9591766  29.9654241  29.9599091  29.9642202   9.1084864   8.7171026
   9.1128026   8.7174331   8.6429713   8.6386850   8.6417728   8.6398224
   8.6551483   8.6487486   8.5846518   8.6423229   8.6557151   8.6505795
   8.6552818   8.6505190   8.6561301   8.6583481   8.6567579   8.6567564
   8.6591484   8.8290005   8.6591692   8.8294870   8.6641544   8.6586261
   8.6690681   8.6521999   8.6603970   8.6605096   8.6588022   8.6639098
   5.9125958   8.5528727   8.4897308   8.5656474   8.5946857   8.6007105
   8.5957227   8.6003124   8.6014850   8.5933979   8.6024775   8.5930406
   8.5904895   8.6189489   8.5896592   8.6194312   8.5729809   8.5731093
   8.5686011   8.5741882   8.6018423   8.6289149   8.6702353   8.6483377
   8.3978205   8.6410542   8.3958378   8.6415260   8.5808769   8.5842569
   8.5809815   8.5847637   7.7146253   8.7408373   8.7760084   8.8419563
   8.7879905   8.7860288   8.7890520   8.7862028   8.7882301   8.7751585
   8.7882975   8.7751800   8.8180812   8.8013177   8.8164711   8.8033963
   8.7801716   8.7846446   8.7810723   8.7862855   8.8054551   8.7729753
   8.7971455   8.8377298   8.7836000   8.7304184   8.7827078   8.7303362
   8.7865662   8.7870420   8.7876471   8.7872372
 TOTAL ATOMIC SPINS  :
  -0.0325159   0.0030919  -0.0490754   0.0313783   0.0062284   0.0050789
   0.0036565   0.0083930   0.0024166   0.0033958   0.0025063   0.0031464
   0.0088126   0.0106849   0.0098320   0.0101158   0.0040197   0.0049623
   0.0044794   0.0060040   0.0020353  -0.0033887   0.0173037  -0.0025216
   0.0063628   0.0073306   0.0067908   0.0053598   0.0055349   0.0102453
   0.0053352   0.0098677   0.0642955   0.0086016   0.0636067   0.0081485
   0.0029792   0.0067699   0.0035931   0.0076755   0.0020691   0.0025993
   0.0033466   0.0043381   0.0070146   0.0089507   0.0079983   0.0093221
   0.0049993   0.0045586   0.0043819   0.0041991  -0.0142496   0.0082533
  -0.0135016   0.0082628   0.0099186   0.0011077   0.0066421   0.0032884
   0.0060604   0.0052396   0.0056097   0.0050489   0.0777915   0.0056621
   0.0783527   0.0059918   0.0016293   0.0008667   0.0009794   0.0008565
   0.0046622   0.0009121   0.0052452   0.0027470   0.0032613   0.0035684
   0.0039597   0.0039503   0.0024028   0.0012059   0.0017218   0.0014396
   0.0207611   0.0203013   0.0208525   0.0198816   0.0034410   0.0014781
   0.0045176   0.0070171   0.0043315   0.0031244   0.0041014   0.0030805
   1.1080490   0.0285780   0.1053991   0.0051099   0.0045205   0.0037079
   0.0040758   0.0034214   0.0016022   0.0016002   0.0011200   0.0013325
   0.0048628   0.0037214   0.0054068   0.0042584   0.0010575   0.0022314
   0.0012675   0.0017593   0.0063309   0.0039445   0.0086053   0.0051238
   0.0355123   0.0064534   0.0362398   0.0072677   0.0064794   0.0062547
   0.0057092   0.0060755   0.5806595   0.0492387   0.0024730   0.0082322
   0.0037390   0.0036803   0.0041744   0.0035720   0.0025828   0.0022972
   0.0017123   0.0022795   0.0040558   0.0058493   0.0044310   0.0064084
   0.0024903   0.0010953   0.0006672   0.0020129   0.0048540   0.0037176
   0.0067836   0.0065632   0.0304285   0.0407795   0.0296930   0.0420275
   0.0049741   0.0046215   0.0042096   0.0045289
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     1663.81 TCPU     1661.39
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7876650
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     1866.66 TCPU     1864.03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     1872.00 TCPU     1869.37
 NUMERICALLY INTEGRATED DENSITY   1361.9999779095   1358.9999843445
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     1879.91 TCPU     1877.26
 CYC   2 ETOT(AU) -1.284575728001E+05 DETOT  6.09E+00 tst  3.45E-02 PX  4.68E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     1937.64 TCPU     1934.97
 DIIS TEST: 0.22405E+03 AT SCF   CYCLE   2 - DIIS ACTIVE - HISTORY:     2 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     2047.33 TCPU     2044.61
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     2055.66 TCPU     2052.93
 TOTAL ATOMIC CHARGES:
  30.2648348  29.4601816   0.3512849  29.4745188  29.3640733  29.3602130
  29.3649872  29.3634816  29.5246953  29.4810429  29.5216272  29.4816803
  29.3244022  29.2937035  29.3236342  29.2928791  29.3980938  29.3862583
  29.4022284  29.3894062  29.5078224  29.3900237  29.4463391  29.3494935
  31.2174440  29.5699498  31.2170248  29.5727402  29.3287122  29.3154177
  29.3289326  29.3170101  31.1021509  29.6230383  31.1060720  29.6233403
  29.4397071  29.4368262  29.4376993  29.4367196  29.5121243  29.4897367
  29.5223203  29.4871831  29.3927623  29.3456190  29.3845917  29.3461856
  29.4193306  29.4193204  29.4197659  29.4187869  29.4206278  29.4503772
  29.4221555  29.4485606  30.7504697  30.1034202  30.1144438  29.7428150
  29.3884131  29.3883164  29.3954875  29.3909221   7.7070298   8.8739522
   7.7062434   8.8742239   8.9841954   8.9830732   8.9827147   8.9843056
   9.0668665   9.0372535   9.1268628   9.0641955   7.9206972   7.7969306
   7.8980570   7.7599301   8.9256341   8.9293108   8.9260269   8.9279110
   9.0705079   8.8126934   9.0695889   8.8138660   9.0886037   8.9911619
   9.0764833   8.9820807   7.9549091   7.7663498   7.9759911   7.7933790
  10.4809672   9.1002169   9.5335329   9.0966528   8.9834093   8.9813336
   8.9834386   8.9861788   9.0245062   9.0180473   9.0259575   9.0175353
   8.7866769   7.5328992   8.7853443   7.5348110   9.1140765   9.1064214
   9.1163812   9.1068835   8.9114231   8.8582160   8.6599381   8.8546385
   9.5470954   9.0866534   9.5460740   9.0865990   8.8012632   8.7761122
   8.8024165   8.7762698   9.8051816   9.4764754   9.3203458   9.2141105
   9.1256759   9.1228122   9.1231962   9.1217168   9.1577951   9.1934794
   9.1579900   9.1938472   8.8150335   9.0118152   8.8135170   9.0127390
   9.1492815   9.1491269   9.1479245   9.1435973   9.0676451   9.0391085
   9.0727264   8.8796667   9.5430323   9.3415898   9.5417742   9.3418938
   9.0645647   9.0666631   9.0635327   9.0657176
 TOTAL ATOMIC SPINS  :
  -0.0157029   0.0003508  -0.0036326   0.0035881   0.0039463   0.0015272
   0.0018314   0.0006493   0.0004717   0.0077661   0.0006693   0.0077361
   0.0046659   0.0056876   0.0060597   0.0049071   0.0020946   0.0017760
  -0.0027644   0.0023136  -0.0017787  -0.0073030   0.0032413  -0.0035546
   0.0060749   0.0083838   0.0068034   0.0068511   0.0047810   0.0063411
   0.0047704   0.0061065   0.0055592  -0.0041716   0.0041797  -0.0045590
   0.0021830   0.0043568   0.0024110   0.0051887  -0.0005325  -0.0001795
   0.0010164   0.0039491   0.0011938   0.0049317   0.0038087   0.0032919
   0.0030679   0.0017922   0.0028391   0.0017756  -0.0047076   0.0022096
  -0.0039315   0.0026190   0.0059049   0.0953670   0.0027814   0.0018098
   0.0040450   0.0018140   0.0045973   0.0037162   0.8478536  -0.0010197
   0.8491257  -0.0009553  -0.0017817   0.0000707  -0.0027879   0.0000337
